LAPACKE's ANSWER
LAPACKE's eigen value = 
 [7.75493803e-02,-1.26415131e-01,1.35947042e-01,3.48271136e-03,6.85966437e-02,5.54961623e-02,-2.26745330e-02,5.11870813e-02,-9.49098897e-02,-4.48016691e-02,-4.05282019e-02,-3.97721983e-02,7.88102056e-02,1.44151485e-02,-4.69860145e-02,-1.37635877e-01,-9.53975040e-02,-6.74830209e-03,1.00116774e-01,-1.19438425e-01,9.14239499e-02,-2.77949110e-02,4.78397712e-02,2.21760572e-01,9.90645573e-02,1.26095057e-01,-1.10237674e-01,6.46636683e-02,-1.90531174e-01,2.23022754e-02,5.65825158e-02,1.43456756e-02,-1.89117192e-01,-4.91661872e-02,-3.06040300e-02,9.93407171e-02,2.67790293e-02,2.51556949e-01,1.50746239e-01,6.87305356e-02,3.71038083e-02,-1.25967497e-01,-1.08239593e-02,-4.22659519e-02,4.34514245e-02,-1.20990613e-01,2.11737358e-01,1.34631432e-01,-5.66037807e-03,-9.62183876e-03,-1.57870170e-01,-1.07408840e-01,1.85074043e-01,6.37109156e-03,2.20369265e-01,-2.99345542e-01,-6.07491069e-02,1.56122301e-02,-2.09157060e-02,-1.44525794e-02,-1.91692462e-02,-4.25035191e-04,-1.37313069e-01,-2.41346320e-01,-2.99988850e-02,-3.55794721e-02,-8.36273351e-02,1.61361436e-02,3.85548766e-02,3.95167148e-02,1.23882673e-01,-3.22079321e-02,1.30773294e-02,6.24668528e-02,-2.17615423e-01,-8.17537938e-02,-4.65866028e-02,-5.37936439e-02,7.46806757e-02,3.91637403e-02,7.45467871e-02,-7.49577773e-02,9.18701683e-02,-3.29188755e-02,1.78034079e-03,-2.39417034e-02,-4.03012019e-02,-4.92298034e-02,6.81636096e-02,-8.21329514e-02,7.93576298e-02,-7.66680867e-02,1.22934022e-01,1.19124827e-01,-8.37324168e-02,6.93934458e-03,9.60209790e-02,-3.02677395e-02,-3.67384350e-02,-6.67006579e-02];
 [8.47248357e-02,3.13547527e-02,1.46644438e-02,1.01121484e-01,1.83967412e-01,-9.60612571e-02,-1.41761691e-01,-2.21196719e-02,2.94977546e-02,1.21852880e-01,1.00468771e-01,-9.70331556e-02,-1.96854306e-01,1.38702054e-01,3.99040910e-02,-1.51620624e-01,2.40140227e-01,-1.31547996e-01,8.79290560e-02,5.75639280e-02,-4.13431112e-02,-6.37296297e-02,6.74765794e-02,-7.50655512e-03,-5.45779908e-02,-1.25562579e-01,-2.69096395e-02,-2.79941741e-02,-4.17573614e-02,1.08832817e-01,-1.04419534e-02,-8.21966913e-02,-2.37794207e-02,2.43184550e-02,-4.61302967e-02,-2.30248570e-01,-1.00246281e-01,9.57044990e-02,3.88173413e-02,6.26396047e-02,-6.14095706e-02,4.72267651e-02,6.85982940e-02,-1.35791682e-01,-1.32710227e-01,5.85626789e-02,5.73846554e-02,-1.29418821e-01,1.42939919e-01,-1.14107191e-01,2.02383793e-02,2.16935506e-02,9.35846137e-02,7.25272666e-02,1.11385856e-01,-1.15898912e-02,-1.42269806e-01,-3.59653802e-02,-3.03002424e-01,-1.33698539e-01,-4.89402757e-02,-1.12886488e-01,-1.48418733e-01,5.44557091e-02,1.20991002e-02,-8.25665587e-03,-3.33198813e-03,-2.14692369e-01,7.63719837e-02,-8.75473249e-02,8.24395385e-02,-5.26564784e-02,1.63690834e-02,1.44695697e-03,1.77775427e-01,-1.62324161e-01,-9.91127490e-03,-1.09853136e-01,-1.16011213e-01,1.08086600e-01,4.90344545e-03,-3.66338803e-02,-2.71574969e-02,5.80774023e-02,1.00650748e-01,2.23338145e-02,2.46355724e-01,6.22148092e-02,3.01376631e-02,1.53602241e-02,-2.21254789e-03,-2.76179853e-02,-1.74697119e-02,6.45044819e-02,1.18586965e-01,-1.76561207e-02,-3.69000710e-02,1.01058035e-01,1.90053560e-02,-3.39772861e-02];
 [-4.14705999e-02,7.89652591e-02,5.01292287e-02,7.75778632e-02,4.44305827e-02,1.02841658e-01,-3.57833304e-02,-2.71434430e-02,-1.07830896e-02,1.13009035e-01,4.01007517e-02,6.93531247e-04,1.29645349e-01,6.08905967e-02,-1.68758755e-01,1.13875079e-02,-8.34699564e-03,-3.23472945e-02,-1.07378177e-01,-2.77859100e-02,1.44331710e-01,5.96360156e-02,-7.87939566e-02,6.74204901e-03,8.06861751e-02,5.49317059e-02,-1.74962561e-01,8.04019924e-02,-2.62395062e-02,-4.20672565e-02,-3.41386250e-02,-4.48087822e-02,9.11215414e-02,4.40019190e-02,1.49399592e-01,-5.82091716e-02,-2.12836586e-01,-4.38988904e-02,-2.34165455e-01,1.01686793e-01,-6.95835409e-02,-3.22549349e-02,-2.32328135e-01,-1.32931193e-02,-1.56164312e-03,-5.50720104e-02,1.03667435e-02,1.49987574e-02,7.37565905e-02,-1.71594190e-01,-1.15018792e-01,-1.41348118e-01,-9.57381723e-02,-8.80687630e-02,3.70504089e-03,-1.02325964e-02,-7.54257056e-04,-1.18498066e-02,2.04699018e-02,1.02228991e-01,4.88049056e-02,-4.20222839e-02,-1.57103393e-01,-6.80976888e-02,1.68235868e-01,-4.58447513e-02,4.01626319e-03,1.94914915e-01,-6.78982983e-02,4.47902328e-02,-3.64758969e-04,6.56384162e-02,3.45221731e-02,3.12704623e-02,2.85222850e-01,7.28585835e-02,-6.18259505e-02,6.48683026e-02,1.02491238e-01,-1.46518165e-01,-7.59120473e-02,6.22708226e-02,-2.99401572e-03,8.67121039e-02,6.78837529e-02,3.96521439e-02,3.83469753e-02,-1.64168123e-02,1.08616238e-01,-1.50468480e-01,9.73854108e-03,-1.30901387e-01,-1.15862597e-01,1.74736110e-01,1.37222635e-01,-3.23713821e-01,1.35860918e-02,2.57979604e-02,-1.17944791e-01,-2.00328880e-02];
 [-1.17926160e-01,3.40965083e-02,1.03009420e-01,1.05083261e-01,4.40270900e-02,6.93713889e-02,-5.88753491e-02,2.80002731e-02,8.64121554e-02,8.58926844e-02,1.33077448e-01,1.04495396e-01,-5.86720386e-02,-6.41425706e-02,7.58324286e-03,3.85049296e-02,9.12261536e-02,9.21894557e-02,-9.47131843e-02,-9.10437696e-03,2.48514147e-01,-2.52830101e-01,9.72564782e-02,-1.51155121e-02,-9.71391975e-02,2.22514322e-01,-6.20341265e-02,1.80349275e-01,-1.01852323e-01,-1.13507180e-01,-1.04644290e-01,-7.88633924e-02,-1.52015494e-01,7.67593636e-03,-9.25986756e-02,9.31147072e-02,-1.02222811e-01,-1.08059668e-01,1.23952750e-02,7.15398101e-03,5.45311225e-02,-3.90107465e-02,6.54269644e-03,-1.43221182e-01,1.50156953e-02,1.83824172e-01,-9.07540467e-02,7.74643283e-02,-1.09183064e-02,-9.94415631e-02,1.61692605e-01,1.61329223e-01,6.16499271e-02,-1.15454553e-01,1.68106391e-02,-2.50706559e-03,1.35860973e-01,3.19350789e-02,1.02401955e-01,3.77537301e-02,-2.57116419e-01,1.75023858e-01,-1.78679179e-03,-7.04574363e-02,-2.31920650e-02,-2.33588774e-02,-1.21859083e-01,-6.17217763e-02,-4.86542648e-02,-3.39437182e-03,3.98436218e-02,-4.11985464e-02,-1.30875614e-01,-1.54727404e-02,-3.12610769e-02,7.40955381e-03,5.40354335e-02,7.84305365e-02,-1.05682995e-01,4.42285934e-02,-4.22085990e-02,3.83933889e-03,-3.65628962e-02,-1.05941933e-01,1.31752892e-01,1.57059931e-03,-1.21346466e-03,2.45768392e-03,2.61690312e-02,-1.03316567e-01,-1.58015555e-02,2.63127688e-02,2.90487020e-02,1.85530847e-02,1.26993996e-01,1.21166231e-01,-3.22142849e-01,-4.38965013e-02,-4.60044259e-02,-6.41855782e-02];
 [-7.39457651e-02,-3.51697850e-02,-2.21787051e-02,-5.43661977e-02,-1.49756048e-01,4.84326759e-02,1.93193518e-01,2.06666675e-02,-6.68753601e-02,-2.11698021e-02,6.78714591e-02,-4.94128046e-02,2.13103629e-02,5.22033167e-02,1.21732685e-01,-2.80082660e-02,-1.89001707e-01,1.17063404e-01,-1.87275970e-02,-1.90186733e-01,1.78299307e-01,-5.74885940e-02,-5.83799219e-02,-1.19565067e-01,-1.58518852e-01,1.28429929e-01,-2.46845575e-02,2.76221062e-02,8.35987954e-02,-1.46713818e-01,1.39998497e-01,-5.23150780e-02,-9.90352871e-02,9.06035372e-02,-3.80487847e-02,-3.96165761e-02,4.76680561e-02,2.28982646e-02,8.86542425e-02,1.24847191e-01,2.88491768e-02,-2.53388005e-02,-2.98098277e-01,9.16814359e-02,-1.26870956e-01,-1.07526029e-01,-6.43301450e-02,-3.39714694e-02,1.15331183e-01,8.75409458e-03,1.44253534e-02,-1.19936136e-01,-2.72512701e-02,9.12285812e-02,1.57146249e-01,3.87045093e-02,-3.33605669e-02,1.18083413e-02,-8.16300484e-02,-8.66863511e-02,-4.35397883e-03,-8.80712458e-02,1.27736480e-01,1.09632319e-01,8.01148979e-02,1.15594167e-01,2.06006296e-01,3.23910044e-02,2.25402258e-01,2.30431453e-02,1.41455714e-01,-6.98357999e-02,-1.71840260e-01,9.59455784e-02,1.27244757e-01,-8.80793686e-02,2.68307237e-03,-7.51038622e-02,-1.58204109e-01,-6.81813262e-02,-7.05481783e-02,1.86339424e-02,-3.57599421e-02,-1.00954403e-01,-6.99573327e-02,3.17988200e-03,1.24560649e-01,-5.83815806e-02,-5.66778180e-02,8.10754429e-02,-7.69777227e-02,8.51919375e-02,1.22843535e-01,1.38378577e-01,1.60392790e-02,7.30870230e-02,-3.55963156e-02,-3.77966956e-02,-2.88426037e-02,1.60568124e-01];
 [-7.06057515e-02,-8.82201738e-02,-8.32932601e-02,-2.94018393e-02,1.93915026e-01,1.67356136e-01,3.66264034e-02,1.35382698e-02,-5.70372041e-02,1.02260722e-01,-5.52101574e-02,-7.21859533e-03,1.00450187e-01,8.23715346e-02,-9.36840582e-03,-1.78515260e-01,7.06237975e-02,-2.00748225e-02,3.27748697e-02,-3.16298748e-02,-2.23878736e-01,-1.17351789e-01,-1.18953835e-01,-9.50162229e-02,2.26617107e-01,1.22627978e-01,8.60445617e-02,-1.03917659e-01,1.20827746e-01,-1.34185740e-01,-8.81518952e-03,7.79767651e-02,5.47632143e-02,-8.64878430e-02,1.17328804e-02,-5.88435604e-02,2.68277295e-02,1.57001105e-02,-1.18926697e-01,-1.16438941e-01,6.51343239e-03,-1.72784096e-03,-3.29264246e-02,-1.68133780e-01,-9.64768345e-02,-2.21043480e-02,5.82976796e-02,3.95871817e-02,1.46833969e-01,1.00274884e-01,5.53478167e-02,6.65756782e-02,2.65860595e-01,-1.56434471e-01,-1.26143859e-01,-1.28667047e-01,-4.19728252e-02,5.69946801e-02,-5.99327694e-02,1.03783827e-01,-1.27325658e-01,1.21755717e-01,1.62702510e-01,1.16530541e-01,1.24589588e-01,-1.96335159e-01,1.57479825e-02,6.38725818e-02,1.90016979e-01,6.68570661e-02,6.48568100e-02,3.78464145e-02,-1.11530194e-01,1.19934259e-01,-5.56625691e-02,8.32436867e-02,6.97240611e-02,-4.69382655e-02,-4.34522394e-02,1.40819152e-02,3.09292570e-02,-2.61191755e-02,-1.09334926e-01,5.60151244e-03,1.75718083e-01,-3.22887997e-02,-8.29356785e-02,-1.86064690e-02,-6.62790277e-02,-1.23023885e-02,-7.01345842e-02,-7.09355835e-02,-1.64427560e-02,-7.44907120e-02,-4.23044581e-02,-7.10978996e-02,3.70839503e-02,6.32848333e-02,-7.56664260e-02,2.07385323e-01];
 [-1.94644454e-02,2.69371845e-02,-9.11137303e-02,7.25404760e-02,1.92849571e-02,-1.96777961e-01,1.76648113e-01,-8.87653071e-02,-1.64182008e-01,4.85733173e-02,5.32346972e-02,1.59366063e-01,-9.02776642e-02,1.00693976e-03,-6.16414154e-03,1.37059902e-01,7.94658479e-03,-1.70738737e-01,1.17086330e-01,8.64456573e-02,1.18954703e-01,6.46917579e-02,1.54877299e-01,-1.35410994e-01,6.23103031e-02,1.47907910e-03,-9.66437516e-02,-8.56951945e-02,3.35806770e-02,-4.50225517e-02,6.17497359e-02,1.31562589e-01,-1.92049769e-01,-4.94754630e-03,2.51840536e-02,1.32636822e-01,1.81768690e-01,2.38627025e-02,-1.15555768e-01,5.47040136e-02,-8.42584213e-02,-1.20820356e-01,1.93509481e-02,4.22708775e-02,1.95849477e-01,-6.88857474e-02,-5.88271408e-02,-1.25628789e-01,8.08344213e-02,1.41908478e-02,-6.80908522e-03,-9.73768837e-02,7.83207500e-02,-2.26965908e-02,1.38056266e-01,7.83685664e-02,1.14634159e-01,3.98728771e-03,-1.66836747e-01,1.74558626e-01,-1.22795138e-01,2.61711768e-01,1.98396948e-03,-5.72103299e-02,3.63252886e-02,-1.68758355e-01,-9.77908112e-02,-5.27553208e-02,1.79734663e-02,1.77365984e-02,1.24915380e-01,-8.28573705e-02,9.71759781e-02,-9.99327846e-02,5.13664167e-02,-7.21595986e-02,4.99225554e-02,-3.49338587e-02,-1.30140744e-01,1.34806050e-03,-8.80223032e-02,8.20432729e-02,3.52035115e-02,-1.77494942e-02,-5.72719805e-02,-8.39034835e-02,-6.59613150e-02,-7.13028119e-03,7.27316864e-02,1.35577975e-01,-4.23530743e-02,6.71250691e-02,-1.99846670e-01,-5.41431819e-03,-2.86991635e-02,-1.63989070e-01,8.27665957e-02,-6.19683579e-02,1.27289034e-01,2.31010757e-02];
 [2.35315309e-01,-4.77645675e-02,-1.98662595e-02,-5.83076730e-02,-1.11676678e-01,1.43557149e-01,4.40549682e-02,-1.29409190e-01,1.76688739e-01,-7.25615867e-02,1.80532680e-02,6.99220934e-02,4.72082092e-02,2.20807299e-01,-6.50939563e-02,5.47318106e-03,-2.16041949e-02,-1.49633356e-02,-2.64461061e-02,-1.74486094e-01,-4.36306115e-03,-1.27289092e-03,1.91004658e-01,4.54618775e-02,-8.67982116e-02,-1.59473860e-01,1.23555706e-01,-2.89601200e-02,5.39554401e-02,-8.20443631e-02,-4.46096527e-02,1.39240083e-02,-2.14085054e-02,-1.43532882e-01,9.13491054e-02,1.47637402e-01,-1.67345731e-01,3.81565695e-02,1.01784534e-01,-1.33951755e-01,1.62127514e-01,9.08326076e-02,2.50321354e-02,-5.75699937e-02,1.80863890e-01,1.23341873e-02,3.50768072e-02,-1.09769103e-01,1.45477253e-01,-1.44727257e-01,-8.51548187e-03,-1.13782074e-01,-5.41750504e-02,-2.64651312e-02,4.45582873e-02,7.26167143e-02,-5.85186156e-02,-5.60817198e-02,-1.76547568e-01,9.29592884e-02,-1.71897089e-01,-1.87627481e-01,2.49108582e-01,-1.22523022e-01,9.96896771e-02,2.97012457e-02,-1.35921285e-01,5.88230455e-02,-3.21324396e-02,-6.17748018e-02,-6.86745296e-02,1.02606082e-01,-4.11889581e-02,-1.01192692e-01,-6.09134022e-02,5.31132714e-02,3.24663712e-03,-7.61940993e-03,-4.96789388e-02,-1.36188786e-01,7.81091386e-02,6.03223200e-02,9.21373291e-02,-1.20716363e-01,1.84556075e-01,-8.78431022e-02,8.96441481e-02,6.03060595e-02,-8.61354938e-03,2.37951187e-02,7.64303941e-02,9.30837189e-02,-3.49189148e-03,-6.57743955e-02,-1.98017469e-02,-5.91044069e-02,-1.86593955e-03,-5.21918290e-02,-7.30623203e-02,2.51863498e-02];
 [1.56454496e-01,3.94904836e-02,-9.08479135e-02,1.43751427e-01,-5.17676079e-02,-4.49907728e-02,-2.44055044e-02,-8.53895960e-02,7.19474632e-02,-1.08875374e-01,-7.28546759e-02,-7.48574077e-03,1.25307602e-01,-1.08031182e-01,4.36936339e-02,-4.31469333e-02,-9.34644409e-03,1.34952660e-01,-3.12383660e-02,7.82002256e-02,-1.30173052e-02,-1.60039187e-01,1.76465688e-03,-1.29588718e-02,1.21518830e-01,-2.00185717e-01,-1.24453912e-01,2.13578402e-02,-5.09329613e-02,1.26948205e-01,1.54664069e-01,-1.81497732e-01,1.16178832e-01,-1.44752744e-01,1.56754620e-01,-3.97757421e-02,2.26596719e-01,-1.55379560e-01,1.23200964e-02,-1.71875314e-02,2.58437761e-02,-5.47092950e-02,2.11151167e-03,-2.92767829e-02,1.46980955e-01,4.48198061e-02,-1.29854427e-01,-2.37975436e-01,-1.08760680e-01,-1.02308237e-02,-7.25851184e-02,-5.88269979e-02,2.59051868e-02,2.90240992e-02,7.48995157e-02,-1.17425245e-01,7.71928678e-02,1.10707403e-01,6.02026637e-02,-5.44718011e-02,-4.74013701e-02,5.42983390e-02,-4.23567077e-02,-6.52927610e-02,1.44363398e-01,6.04798410e-02,6.56607770e-02,1.14774256e-01,1.12689417e-01,-6.34710429e-02,1.67447787e-01,3.55315574e-02,1.45383854e-02,-5.74730368e-02,-2.34170373e-02,-5.32130418e-02,1.56073414e-01,-1.06529549e-01,5.02565130e-02,1.52621676e-01,-1.97198690e-01,1.24945188e-02,-1.87604304e-02,-4.79267726e-02,1.29061240e-01,1.12293743e-01,8.16735247e-02,-4.91321924e-02,-1.36662097e-01,-9.34049914e-02,5.39983916e-02,-8.62617734e-02,-1.00583477e-01,-2.15399638e-02,3.64705773e-02,1.33524940e-01,-7.94505884e-03,-5.41137751e-02,-2.33135186e-01,6.39673439e-02];
 [5.44645347e-02,-1.91004532e-01,6.92637014e-02,4.36626056e-02,2.64046080e-01,-2.18739167e-01,-1.04682675e-01,-1.46549908e-01,3.29516917e-02,-6.63707441e-02,-1.56936925e-01,-4.02164539e-02,9.54003624e-03,1.45794715e-02,-2.99208622e-02,-4.85415324e-02,-1.17917360e-01,1.23257747e-01,-3.98018052e-02,-1.41696802e-03,1.81064657e-01,1.46964762e-01,5.32658002e-02,-1.48396541e-01,-3.01556013e-02,-1.40605971e-01,1.10347197e-01,6.58917333e-02,-3.76665791e-02,-7.51826680e-02,3.45169306e-02,1.96542765e-03,8.74859556e-02,2.10746368e-01,3.90318351e-02,-3.91739849e-02,6.76254902e-02,-9.37593080e-02,-3.95431343e-02,9.39208366e-02,1.89686328e-01,6.23025156e-02,-1.66182876e-01,-1.28633347e-01,1.10103892e-01,6.32559574e-02,-2.70473947e-02,7.63146826e-02,4.86652653e-02,-4.48803535e-02,1.88912019e-02,4.08375337e-02,1.95727853e-01,-3.22779465e-02,-4.08687631e-02,-2.14705586e-03,9.41297533e-02,-1.29085836e-02,-7.33191829e-02,1.43769889e-01,4.40405641e-02,-7.23532324e-02,-6.28522729e-02,9.60971170e-02,-1.13501227e-01,-1.46147668e-02,5.87171659e-02,-9.60878015e-02,-4.70486708e-02,1.30435058e-01,8.13580656e-02,1.11293944e-01,1.19626710e-01,-9.37558811e-02,-5.10144288e-02,-7.41445597e-02,-1.98800658e-01,-3.36411952e-02,-1.43548289e-02,-1.28036572e-01,1.12321329e-01,-6.12087997e-02,7.14213626e-02,8.15713958e-02,-4.02544681e-02,4.78471331e-02,-1.39182203e-01,1.20514943e-01,1.99938754e-02,-2.39848962e-02,-1.07743863e-01,9.95993351e-02,-3.05369788e-02,1.45375688e-02,-4.09798977e-02,1.29116344e-01,-6.23615648e-02,-6.21684328e-03,-2.10392151e-01,1.27048934e-01];
 [-1.62529443e-01,-1.30276051e-01,9.43355895e-02,-1.33446826e-02,2.04565153e-02,1.76696584e-02,-1.16310058e-02,2.05160221e-01,-1.85276110e-01,-4.36391922e-02,-9.69241164e-02,5.89920758e-02,6.92614320e-02,4.45312251e-02,5.02835910e-02,-2.17483646e-01,6.02088895e-03,-5.48063047e-02,4.16060961e-02,-2.92236298e-02,1.35097320e-01,7.01314805e-02,-1.73784591e-01,1.51506243e-01,-1.05116150e-01,8.34927783e-02,-6.48753425e-02,-2.00280485e-01,-1.49977579e-01,1.26934100e-01,-7.69378535e-02,1.32408286e-01,-2.49342367e-02,9.41158694e-02,2.17391438e-02,1.96127478e-02,4.98125472e-02,-1.58393989e-01,8.07060749e-02,1.96521230e-02,-4.34859931e-02,-6.59185072e-03,3.82868277e-02,-3.61361194e-02,7.43934731e-03,-8.82620920e-02,4.36554033e-03,-5.80332972e-02,-5.06590573e-03,-6.13881369e-02,5.60868142e-02,-9.29961766e-02,-6.91686385e-02,6.14264350e-03,-2.16947773e-02,-6.08359258e-02,1.53814050e-01,-3.35278385e-02,-5.29529565e-03,-1.74113013e-01,-1.41581265e-01,-5.52598967e-02,1.41463611e-01,4.04533086e-02,-3.53336834e-02,-7.23585692e-03,3.93466060e-03,3.24702372e-02,-1.25943684e-01,-3.38758409e-02,-6.57155205e-03,1.37633475e-01,4.44521557e-02,-5.64820889e-02,1.50438797e-01,4.21408867e-02,-8.63090880e-02,-1.20755459e-01,1.30788120e-01,-2.49367048e-02,-1.54430821e-01,-7.53768128e-03,7.02331385e-02,-1.13975195e-01,3.06552323e-01,8.31890500e-02,-5.70466997e-02,1.64654913e-01,-1.91313407e-02,1.78715893e-01,3.52272632e-02,8.49487172e-02,-2.01273427e-01,-7.95762472e-02,4.65365458e-02,1.24292067e-01,2.55618280e-02,1.16181293e-01,7.99915406e-02,2.75268074e-02];
 [-2.53152851e-02,2.84592058e-01,-1.00449157e-01,-2.61577339e-02,3.03124131e-02,6.98341265e-02,-1.69732679e-01,-1.39659675e-01,-5.03777099e-02,-8.97815393e-02,3.01316803e-02,4.77747741e-02,-4.71010641e-02,-1.00148973e-01,1.60836089e-01,-4.09282758e-02,-8.85836733e-02,-2.05666873e-01,-1.92303732e-02,-4.97650429e-02,9.80780129e-02,1.49666255e-01,3.61079185e-02,1.38776798e-01,1.29786138e-02,8.96569413e-02,4.91807545e-02,-1.12503996e-01,1.24455788e-01,-8.28591013e-02,-4.17284467e-02,7.71499179e-02,2.59923638e-01,8.08817101e-02,2.65838652e-01,1.40747198e-02,-4.36972672e-02,-2.41092521e-02,5.88936700e-02,2.75910868e-02,3.51924108e-02,3.28108114e-03,3.66203044e-02,-5.61790678e-04,-8.69602926e-02,7.32037819e-05,2.51419296e-03,5.90098207e-02,6.86924490e-02,-4.25389442e-02,5.62997532e-02,3.17983308e-02,-3.49902726e-02,1.74049761e-02,2.88496754e-01,-3.36344644e-02,3.04816545e-02,1.25886492e-02,9.27156943e-02,5.69619071e-02,-1.51841774e-02,-8.56663209e-02,-2.51668047e-02,1.92753074e-01,-4.46209361e-02,-7.12503465e-02,-8.34189511e-02,-1.63144472e-02,-9.91996118e-02,-4.78657264e-04,1.38912118e-01,-6.68252025e-02,-1.08636626e-02,-1.02582385e-01,-2.40399326e-01,-8.87394458e-02,-2.34165128e-02,-1.78648433e-02,-8.33928391e-02,-7.58528882e-02,-1.28330971e-01,-1.98327177e-01,-1.76285443e-01,-3.28354847e-03,1.03590617e-01,7.89833043e-02,-5.26289699e-03,-2.21760302e-01,-3.77151953e-03,2.83231015e-02,8.81827623e-02,-6.06864439e-02,5.23800249e-02,-5.81245935e-02,7.43841204e-02,-3.53606736e-02,-1.61046083e-02,-4.96728847e-02,3.41830849e-02,2.93641169e-02];
 [-2.03133794e-01,-5.99629416e-03,-4.30083161e-02,7.21115770e-03,-5.27649640e-02,-1.31892219e-02,-1.24324815e-01,1.23868775e-02,-6.76395598e-02,-2.57897953e-02,-7.40829633e-02,1.55725106e-01,1.03735264e-01,-5.20398181e-02,7.79951462e-02,6.23833966e-02,-4.63930081e-02,4.31179788e-03,2.86350959e-02,-1.24237176e-01,-1.10311795e-01,-1.57532509e-01,6.81927276e-02,-1.05613164e-01,-1.97671537e-02,-5.82120590e-02,-9.35339822e-02,-8.35509922e-02,-2.30940315e-01,2.53493204e-02,-5.46184362e-02,7.93584621e-02,1.99553281e-02,-1.82994890e-01,-1.16763889e-01,4.76080757e-02,-7.09552490e-03,1.09651393e-01,-1.26892125e-01,-1.24571177e-01,9.23448210e-03,1.91366788e-01,-8.67010313e-03,1.42030693e-01,1.50633761e-01,-7.27097216e-02,2.43001148e-02,-1.81718969e-02,2.14835829e-01,1.88178969e-01,7.65131011e-03,-1.11662684e-01,-1.87429233e-02,4.06333725e-02,-1.84120922e-02,8.24578331e-02,8.12450215e-02,2.44641398e-02,9.41605144e-02,4.50498291e-02,3.72210221e-02,-1.30857603e-02,-7.46958631e-02,1.05988199e-01,-5.55275676e-02,7.05363522e-02,-5.97648901e-02,-1.06102117e-01,-4.33915926e-02,-9.10740182e-03,2.53352872e-01,8.70765688e-03,1.51442671e-01,2.57340911e-02,1.67207281e-01,2.27342294e-02,-2.39407881e-01,1.09688937e-01,-6.71528019e-02,3.71872431e-02,1.56793321e-01,-8.50734389e-02,7.58530932e-02,3.42004841e-03,1.20822406e-01,5.44255975e-02,1.66885538e-01,-8.90167128e-02,-3.62853130e-02,-1.96761709e-01,5.60071641e-02,-4.80314027e-02,1.57308634e-01,-8.18038400e-02,8.18420899e-02,3.10949562e-02,-3.26442692e-02,-1.51751558e-02,3.17724596e-02,1.12078462e-01];
 [1.24833416e-01,7.20690441e-02,1.20528514e-01,4.02938382e-02,-6.64588593e-02,1.00500426e-01,-2.00600423e-01,9.59911856e-02,-2.03228121e-04,-1.06090325e-01,-6.22986174e-03,2.36795032e-01,-2.54491019e-02,6.72983995e-02,1.49525010e-02,-2.18357407e-04,-5.17506756e-03,-1.75845041e-02,-7.06049886e-02,4.61272054e-02,3.24439239e-04,2.04938179e-01,-7.85887831e-02,-8.28329717e-03,2.30454109e-02,7.55246540e-03,-2.94014954e-02,6.67298769e-02,-3.90463693e-02,-1.27541901e-01,-9.05203147e-02,1.80214921e-01,4.63456916e-02,-1.32126782e-01,2.80466741e-03,-5.18558745e-02,-4.90394636e-02,-5.64921642e-02,7.08394853e-02,-1.50284910e-01,6.62703853e-03,1.31018969e-01,-1.08994492e-01,2.47042902e-02,9.11481479e-02,-2.69993575e-03,-1.86560168e-01,-2.72951599e-02,9.37969616e-02,4.16750370e-02,-6.73284502e-02,1.96665807e-02,1.62030076e-01,-7.10858970e-02,-1.40301556e-01,3.04231314e-02,-2.15416297e-01,-1.41400631e-02,-9.48161982e-03,-1.38728757e-01,-3.68461612e-02,1.37828235e-01,-1.14462993e-01,-4.48843903e-02,-2.55509923e-03,1.27811568e-02,2.30615143e-01,-3.79927505e-02,-5.53254270e-02,9.59476833e-02,7.56729562e-02,-1.44786181e-01,9.00139133e-03,1.03822269e-01,-6.61821360e-02,-9.38619590e-02,1.28885183e-01,-1.53990549e-01,1.17895713e-01,-5.73606739e-02,-1.15481626e-01,1.17542266e-02,1.69328005e-01,8.46425455e-02,-5.71391599e-03,4.61630586e-03,9.74766095e-02,6.81960957e-02,1.07599847e-01,1.37753497e-01,-1.68959295e-02,-6.85443152e-02,-8.56823083e-03,8.28011697e-02,-1.01427367e-01,1.79195487e-02,-1.69811983e-01,-2.45077869e-01,1.52126304e-01,6.68676331e-02];
